record_ID,units_sold
216593,141
216596,101
216597,101
216598,46
216601,98
216602,98
216603,47
216606,29
216607,43
216608,32
216609,42
216610,32
216611,27
216612,37
216613,41
216614,140
216616,17
216617,17
216619,17
216622,57
216623,56
216624,48
216627,52
216628,52
216629,52
216630,40
216631,40
216632,39
216633,44
216634,37
216635,42
216636,33
216637,27
216639,44
216640,98
216641,10
216642,25
216643,25
216645,103
216646,104
216647,49
216648,52
216649,52
216650,51
216651,40
216652,39
216653,39
216654,46
216655,35
216656,41
216657,33
216658,27
216659,41
216660,44
216661,144
216663,25
216664,25
216666,16
216667,56
216668,57
216670,54
216671,52
216672,48
216675,44
216676,33
216677,41
216680,41
216681,41
216685,24
216686,16
216687,46
216688,12
216689,57
216690,57
216691,49
216692,52
216693,52
216694,49
216695,40
216696,39
216697,39
216698,44
216699,34
216700,41
216702,28
216703,42
216704,41
216705,95
216708,24
216709,16
216711,12
216712,102
216713,102
216714,94
216716,52
216717,52
216718,48
216721,38
216722,44
216723,33
216724,43
216725,38
216726,43
216731,56
216732,56
216733,53
216734,53
216735,49
216738,45
216739,33
216740,45
216743,39
216744,43
216748,18
216749,56
216750,56
216751,48
216753,53
216754,53
216755,49
216756,45
216757,33
216758,44
216761,39
216762,43
216763,142
216765,18
216766,18
216767,18
216768,47
216771,58
216772,59
216773,54
216774,54
216779,48
216780,36
216782,43
216783,45
216784,98
216787,58
216788,58
216789,55
216791,53
216793,47
216794,36
216795,42
216796,34
216797,28
216798,43
216799,45
216800,145
216803,26
216805,47
216807,105
216808,105
216809,97
216810,48
216812,53
216813,53
216814,53
216815,88
216817,87
216818,48
216819,36
216820,42
216822,29
216823,43
216824,45
216825,145
216827,17
216828,26
216831,58
216836,100
216837,50
216838,41
216839,41
216840,40
216841,45
216842,35
216843,44
216844,43
216845,42
216849,17
216850,58
216851,58
216852,50
216853,53
216854,54
216855,53
216856,41
216857,88
216858,48
216859,36
216860,43
216861,34
216864,45
216865,145
216868,26
216870,59
216871,59
216874,54
216875,54
216876,50
216877,90
216878,41
216879,41
216880,45
216881,35
216882,43
216883,34
216884,29
216885,43
216886,43
216887,96
216889,25
216890,25
216891,64
216892,103
216893,103
216894,48
216896,54
216897,100
216898,50
216901,40
216902,46
216903,34
216904,44
216905,40
216906,44
216910,19
216914,59
216915,59
216916,50
216918,54
216919,54
216920,50
216923,45
216924,35
216925,43
216926,35
216927,29
216928,43
216929,43
216933,26
216935,59
216936,59
216938,48
216939,101
216940,101
216941,50
216944,45
216945,35
216946,43
216948,43
216949,43
216950,143
216953,26
216956,59
216957,59
216958,51
216960,54
216961,55
216962,50
216963,42
216964,42
216965,42
216966,46
216967,35
216968,43
216969,35
216971,43
216972,43
216973,97
216974,12
216975,26
216976,26
216978,57
216979,57
216982,54
216983,54
216984,50
216986,46
216987,35
216988,45
216991,40
216995,20
216998,58
216999,105
217000,50
217002,55
217003,55
217004,51
217008,47
217009,35
217010,46
217011,41
217012,45
217013,144
217016,21
217018,57
217019,57
217020,49
217023,101
217024,101
217025,51
217027,47
217028,35
217029,45
217030,36
217031,79
217033,41
217034,45
217035,145
217036,53
217037,67
217038,20
217039,81
217040,20
217043,104
217044,104
217045,96
217046,48
217048,101
217049,101
217050,51
217054,47
217055,35
217056,45
217057,36
217058,30
217060,41
217061,45
217062,144
217063,6
217064,20
217065,20
217067,20
217071,60
217072,60
217073,52
217074,50
217075,102
217076,102
217077,55
217080,50
217081,38
217082,44
217083,36
217084,44
217086,147
217089,28
217091,107
217092,60
217094,102
217095,103
217096,55
217099,50
217100,38
217101,45
217104,45
217105,47
217106,147
217108,28
217109,28
217110,58
217113,55
217115,47
217117,46
217119,46
217123,58
217124,58
217125,50
217126,102
217127,102
217128,52
217132,47
217133,36
217134,46
217135,37
217136,31
217137,42
217138,46
217140,7
217141,21
217142,21
217145,58
217146,58
217149,55
217150,55
217153,48
217154,36
217155,47
217158,44
217159,46
217160,98
217163,21
217166,58
217167,58
217168,51
217170,102
217171,102
217172,52
217175,48
217176,37
217177,47
217178,86
217180,42
217181,46
217182,99
217184,21
217185,21
217187,21
217188,61
217193,58
217194,56
217196,43
217197,51
217198,39
217199,94
217200,37
217202,47
217204,101
217206,29
217209,61
217210,61
217213,57
217214,52
217216,48
217217,38
217218,46
217219,37
217220,32
217221,46
217222,42
217223,99
217225,28
217226,28
217228,20
217229,62
217230,62
217233,57
217234,58
217235,53
217236,45
217237,44
217238,45
217239,49
217240,38
217241,46
217244,46
217245,46
217246,147
217249,59
217250,59
217251,51
217252,50
217253,48
217254,103
217255,103
217256,53
217258,33
217259,43
217260,48
217261,37
217262,47
217263,38
217264,32
217267,43
217268,47
217269,99
217271,22
217272,22
217273,36
217274,22
217275,-6
217277,59
217278,59
217279,52
217281,56
217282,56
217283,53
217284,43
217287,49
217288,37
217289,48
217290,43
217291,47
217292,146
217294,22
217295,22
217296,59
217297,59
217298,51
217299,56
217300,56
217301,52
217305,48
217306,37
217307,47
217308,42
217309,47
217313,22
217314,22
217316,59
217317,59
217318,52
217321,103
217322,103
217323,53
217324,43
217327,49
217328,37
217329,48
217330,38
217334,43
217335,47
217336,146
217338,22
217339,22
217340,22
217343,63
217344,62
217345,55
217346,57
217347,58
217348,57
217349,91
217350,94
217351,45
217352,52
217353,40
217354,46
217355,38
217356,33
217358,47
217359,49
217360,103
217362,30
217363,30
217364,80
217366,62
217370,105
217371,57
217372,91
217373,92
217374,52
217375,40
217376,46
217377,38
217378,94
217379,49
217380,149
217383,30
217385,109
217386,109
217388,58
217389,58
217390,54
217392,45
217394,49
217395,39
217396,47
217398,47
217399,47
217400,147
217403,62
217404,62
217405,55
217407,58
217408,58
217409,57
217410,45
217411,44
217412,44
217413,52
217414,39
217415,47
217416,38
217417,33
217418,47
217419,46
217420,147
217422,30
217423,30
217425,107
217426,106
217427,52
217428,57
217429,57
217430,53
217432,43
217433,49
217434,38
217435,49
217436,38
217437,33
217438,44
217439,47
217442,23
217443,23
217449,60
217450,60
217451,52
217452,104
217453,104
217454,53
217458,49
217459,37
217460,49
217461,43
217462,47
217465,23
217466,23
217467,60
217468,60
217469,52
217470,57
217471,57
217472,54
217476,49
217477,38
217478,94
217479,43
217480,48
217481,101
217483,23
217484,23
217487,63
217489,59
217490,59
217491,58
217492,46
217495,52
217496,41
217497,47
217498,39
217499,33
217500,47
217501,50
217502,150
217503,17
217504,31
217505,31
217507,22
217509,60
217510,60
217511,99
217514,104
217515,104
217516,54
217519,50
217520,38
217521,49
217522,39
217523,33
217525,44
217526,48
217527,147
217529,23
217530,23
217532,23
217535,63
217536,63
217537,55
217539,58
217540,58
217541,54
217545,50
217546,40
217547,47
217548,39
217549,34
217550,48
217551,95
217552,101
217555,30
217556,69
217557,6
217558,43
217559,43
217560,41
217561,41
217562,37
217566,133
217567,21
217570,31
217571,77
217574,43
217575,43
217576,36
217579,41
217580,41
217581,37
217584,26
217585,132
217586,21
217587,32
217588,68
217589,65
217590,27
217591,32
217592,33
217594,6
217595,6
217596,6
217599,45
217600,46
217601,38
217602,135
217604,43
217605,41
217606,37
217607,28
217608,28
217609,28
217610,132
217611,22
217612,30
217613,22
217614,16
217615,30
217616,30
217617,31
217618,-1
217619,13
217620,13
217622,5
217623,-11
217624,1
217625,92
217626,92
217629,41
217630,40
217631,28
217632,28
217634,135
217635,24
217636,30
217637,21
217638,16
217640,30
217641,32
217642,33
217644,13
217645,13
217647,4
217648,-11
217649,0
217650,89
217651,89
217652,35
217653,87
217655,86
217656,40
217657,37
217661,132
217662,20
217663,78
217664,21
217665,16
217667,26
217668,30
217669,32
217670,-8
217671,6
217672,6
217673,66
217674,5
217676,-10
217677,43
217678,43
217680,87
217681,40
217682,36
217685,25
217686,132
217687,21
217688,31
217689,68
217690,16
217691,26
217692,30
217695,6
217696,6
217700,44
217701,44
217702,37
217703,89
217705,88
217706,88
217707,38
217709,134
217710,22
217711,33
217712,23
217713,17
217715,28
217716,32
217718,-6
217719,7
217720,7
217722,7
217725,46
217729,41
217730,43
217731,41
217732,29
217733,28
217734,28
217735,135
217736,24
217737,30
217738,22
217739,17
217741,31
217742,33
217743,33
217744,0
217745,14
217746,14
217747,47
217748,47
217750,44
217751,44
217752,42
217753,30
217756,136
217757,26
217758,34
217759,23
217761,34
217762,35
217765,15
217768,48
217769,40
217772,43
217773,45
217774,42
217775,31
217778,137
217779,26
217780,32
217781,24
217782,18
217784,32
217785,35
217786,35
217787,2
217788,16
217789,16
217791,7
217792,-9
217793,3
217796,43
217797,44
217798,40
217800,31
217801,134
217802,24
217803,32
217804,32
217805,79
217808,15
217813,91
217814,44
217815,44
217816,40
217817,31
217819,88
217820,25
217821,33
217824,33
217825,33
217828,15
217829,46
217830,46
217831,38
217833,90
217834,90
217835,40
217838,134
217839,24
217840,34
217841,24
217843,29
217844,34
217845,33
217846,-4
217847,9
217848,9
217849,9
217851,93
217852,93
217853,38
217855,43
217856,43
217857,40
217861,135
217862,24
217863,34
217864,29
217865,34
217866,33
217867,-4
217869,9
217870,49
217871,48
217874,46
217875,44
217879,138
217880,27
217881,33
217882,25
217883,19
217884,33
217885,36
217886,36
217888,17
217889,17
217892,49
217893,48
217894,42
217896,45
217897,45
217898,41
217899,32
217900,32
217901,32
217902,135
217903,25
217904,33
217905,25
217906,19
217908,34
217909,33
217910,34
217911,2
217912,16
217913,16
217914,67
217916,50
217917,51
217921,46
217922,45
217926,139
217927,28
217928,34
217931,37
217932,38
217935,18
217936,95
217937,95
217938,87
217940,91
217941,91
217942,41
217946,137
217947,28
217948,36
217949,26
217950,21
217951,31
217952,35
217953,35
217954,-3
217955,11
217956,11
217958,10
217963,97
217964,97
217965,89
217968,94
217969,94
217970,44
217971,34
217974,139
217975,28
217976,39
217979,34
217980,38
217981,38
217983,13
217984,13
217985,42
217987,54
217988,54
217989,46
217991,50
217992,50
217993,49
217994,37
217995,37
217996,36
217997,143
217998,32
217999,38
218000,30
218001,25
218002,39
218003,41
218004,42
218005,8
218006,13
218007,22
218008,72
218009,13
218011,9
218012,53
218013,54
218015,96
218016,96
218017,48
218018,83
218020,83
218021,142
218022,31
218023,38
218024,38
218025,40
218026,41
218028,21
218029,21
218030,52
218038,39
218042,52
218043,52
218044,44
218046,49
218047,49
218048,46
218050,141
218051,30
218052,40
218053,30
218055,35
218056,39
218057,39
218060,15
218062,15
218063,101
218064,101
218065,52
218066,50
218067,50
218068,37
218069,144
218070,33
218071,39
218072,31
218073,25
218074,39
218075,42
218076,42
218077,9
218078,23
218079,23
218082,-1
218083,10
218084,53
218085,99
218086,92
218089,50
218090,96
218091,46
218094,36
218095,142
218096,30
218097,41
218098,31
218102,36
218103,40
218104,41
218106,16
218107,16
218109,15
218110,-12
218112,55
218114,51
218115,52
218117,39
218119,144
218120,33
218121,40
218122,40
218123,42
218124,42
218130,53
218131,53
218132,45
218134,51
218135,51
218136,47
218140,142
218141,31
218142,41
218145,36
218146,40
218148,2
218150,16
218151,16
218153,53
218154,53
218155,45
218156,97
218157,97
218158,47
218160,142
218161,31
218162,41
218163,32
218164,73
218165,37
218166,41
218167,40
218169,16
218170,16
218171,30
218172,16
218175,51
218180,145
218183,40
218184,43
218185,43
218188,24
218190,55
218191,48
218193,96
218194,51
218195,51
218196,47
218197,38
218198,38
218200,95
218201,32
218202,87
218203,32
218204,26
218207,40
218208,40
218209,41
218211,23
218212,23
218216,57
218218,48
218219,52
218220,52
218221,48
218223,39
218224,39
218225,143
218226,33
218227,40
218228,27
218229,41
218230,40
218231,41
218234,101
218235,101
218236,46
218239,98
218240,98
218241,48
218244,37
218245,143
218246,32
218247,42
218248,32
218249,27
218250,37
218251,41
218252,41
218254,17
218255,17
218257,17
218260,57
218261,56
218262,48
218265,52
218266,54
218267,51
218268,40
218269,39
218270,39
218271,97
218272,39
218273,42
218274,33
218275,27
218277,44
218278,44
218279,10
218280,25
218281,25
218283,103
218284,104
218285,49
218286,53
218287,52
218288,51
218289,40
218290,39
218291,39
218292,146
218293,35
218294,41
218295,33
218296,27
218297,41
218298,44
218299,44
218301,25
218302,25
218304,16
218305,56
218306,57
218308,54
218309,52
218310,48
218313,144
218314,33
218315,41
218318,41
218319,41
218323,24
218324,16
218325,46
218326,58
218327,57
218328,57
218329,96
218330,52
218331,52
218332,49
218333,39
218334,39
218335,40
218336,144
218337,34
218338,41
218340,28
218341,42
218342,42
218343,42
218346,24
218347,16
218349,12
218350,55
218351,55
218352,94
218354,52
218355,52
218356,48
218359,39
218360,144
218361,33
218362,43
218363,38
218364,43
218369,56
218370,56
218371,53
218372,53
218373,49
218376,145
218377,33
218378,44
218381,39
218382,43
218386,18
218387,55
218388,55
218389,48
218391,53
218392,53
218393,49
218394,145
218395,33
218396,44
218399,39
218400,43
218401,44
218403,18
218404,18
218405,18
218406,1
218409,58
218410,59
218411,54
218412,54
218417,100
218418,36
218420,43
218421,45
218422,45
218425,58
218426,58
218427,55
218429,53
218431,147
218432,36
218433,42
218434,34
218435,28
218436,43
218437,45
218438,45
218441,26
218443,1
218445,105
218446,105
218447,97
218448,101
218450,53
218451,53
218452,53
218453,88
218455,87
218456,147
218457,36
218458,42
218460,29
218461,43
218462,45
218463,45
218465,26
218466,26
218469,58
218474,100
218475,50
218476,41
218477,41
218478,41
218479,145
218480,35
218481,42
218482,43
218483,42
218487,25
218488,58
218489,58
218490,50
218491,53
218492,54
218493,53
218494,40
218495,88
218496,147
218497,38
218498,43
218499,34
218502,45
218503,46
218506,26
218508,59
218509,59
218512,54
218513,54
218514,50
218515,42
218516,41
218517,88
218518,145
218519,35
218520,43
218521,34
218522,29
218523,43
218524,43
218525,45
218527,25
218528,25
218529,17
218530,103
218531,103
218532,48
218534,54
218535,100
218536,50
218539,39
218540,146
218541,34
218542,44
218545,39
218546,44
218550,19
218554,59
218555,59
218556,50
218558,54
218559,54
218560,50
218563,145
218564,35
218565,43
218566,35
218567,29
218568,43
218569,43
218573,26
218575,59
218576,59
218578,101
218579,101
218580,101
218581,50
218584,145
218585,35
218586,43
218588,43
218589,43
218590,43
218593,26
218596,59
218597,59
218598,51
218600,54
218601,55
218602,50
218603,42
218604,42
218605,42
218606,145
218607,36
218608,43
218609,35
218611,43
218612,43
218613,45
218614,12
218615,26
218616,26
218618,57
218619,57
218622,54
218623,54
218624,51
218626,146
218627,35
218628,45
218631,40
218635,20
218638,104
218639,105
218640,50
218642,55
218643,55
218644,51
218648,147
218649,35
218650,46
218651,41
218652,45
218653,45
218656,21
218658,57
218659,57
218660,49
218663,101
218664,101
218665,51
218667,147
218668,35
218669,45
218670,82
218671,79
218673,41
218674,45
218675,92
218676,53
218677,67
218678,20
218679,34
218680,20
218683,57
218684,104
218685,96
218686,101
218688,101
218689,101
218690,51
218694,146
218695,35
218696,46
218697,36
218698,30
218700,41
218701,45
218702,44
218703,6
218704,20
218705,20
218707,20
218711,60
218712,60
218713,52
218714,102
218715,102
218716,102
218717,55
218720,149
218721,38
218722,45
218723,36
218724,45
218726,94
218729,28
218731,107
218732,107
218734,102
218735,103
218736,55
218739,149
218740,38
218741,45
218744,45
218745,47
218746,47
218748,28
218749,28
218750,58
218753,55
218755,147
218757,46
218759,46
218763,58
218764,58
218765,50
218766,102
218767,102
218768,52
218772,147
218773,36
218774,46
218775,37
218776,31
218777,42
218778,46
218780,7
218781,21
218782,21
218785,58
218786,58
218789,55
218790,55
218793,147
218794,36
218795,47
218798,42
218799,46
218800,45
218803,21
218806,58
218807,58
218808,51
218810,102
218811,102
218812,52
218815,147
218816,36
218817,47
218818,86
218820,42
218821,46
218822,47
218824,21
218825,21
218827,21
218828,61
218833,58
218834,56
218836,43
218837,150
218838,39
218839,46
218840,37
218842,46
218844,48
218846,29
218849,61
218850,61
218852,57
218853,53
218855,148
218856,38
218857,46
218858,37
218859,32
218860,46
218861,42
218862,46
218864,28
218865,28
218867,20
218868,62
218869,62
218873,57
218874,59
218875,53
218876,44
218877,44
218878,44
218879,148
218880,38
218881,46
218884,46
218885,46
218886,47
218889,59
218890,59
218891,51
218892,103
218893,101
218894,103
218895,103
218896,53
218898,43
218899,42
218900,101
218901,37
218902,47
218903,38
218904,32
218907,43
218908,47
218909,46
218911,22
218912,22
218913,36
218914,22
218915,-6
218917,59
218918,59
218919,52
218921,56
218922,56
218923,53
218924,43
218927,101
218928,37
218929,48
218930,43
218931,47
218932,46
218934,22
218935,22
218936,59
218937,59
218938,51
218939,56
218940,56
218941,53
218945,148
218946,37
218947,47
218948,42
218949,47
218953,22
218954,22
218956,59
218957,59
218958,52
218961,103
218962,103
218963,53
218964,43
218967,148
218968,37
218969,48
218970,38
218974,43
218975,47
218976,47
218978,22
218979,22
218980,22
218983,63
218984,62
218985,55
218986,57
218987,58
218988,57
218989,44
218990,44
218991,44
218992,151
218993,40
218994,46
218995,38
218996,33
218998,47
218999,49
219000,49
219002,30
219003,30
219004,80
219006,62
219010,59
219011,57
219012,91
219013,45
219014,151
219015,40
219016,46
219017,38
219018,94
219019,49
219020,49
219023,30
219025,109
219026,109
219028,59
219029,58
219030,54
219032,45
219034,149
219035,39
219036,47
219038,47
219039,46
219040,48
219043,62
219044,62
219045,55
219047,58
219048,58
219049,58
219050,45
219051,45
219052,45
219053,151
219054,40
219055,47
219056,38
219057,33
219058,48
219059,46
219060,48
219062,30
219063,30
219065,107
219066,106
219067,52
219068,57
219069,57
219070,54
219072,43
219073,149
219074,38
219075,48
219076,38
219077,33
219078,43
219079,47
219082,23
219083,23
219089,60
219090,60
219091,52
219092,104
219093,104
219094,53
219098,149
219099,37
219100,48
219101,43
219102,47
219105,23
219106,23
219107,60
219108,60
219109,52
219110,57
219111,57
219112,53
219116,102
219117,38
219118,94
219119,43
219120,48
219121,48
219123,23
219124,23
219127,63
219129,60
219130,60
219131,57
219132,45
219135,152
219136,41
219137,47
219138,39
219139,33
219140,47
219141,50
219142,50
219143,17
219144,31
219145,31
219147,22
219149,60
219150,60
219151,99
219154,104
219155,104
219156,54
219159,149
219160,38
219161,49
219162,39
219163,33
219165,44
219166,48
219167,49
219169,23
219170,23
219172,23
219175,63
219176,63
219177,55
219179,58
219180,58
219181,55
219185,150
219186,40
219187,47
219188,39
219189,34
219190,48
219191,47
219192,49
219195,30
219196,69
219197,6
219198,43
219199,43
219200,41
219201,41
219202,37
219206,33
219207,74
219210,33
219211,30
219214,43
219215,43
219216,35
219218,41
219219,41
219220,38
219223,27
219224,33
219225,121
219226,32
219227,22
219228,16
219229,27
219230,32
219231,30
219233,106
219234,106
219235,6
219238,45
219239,47
219240,39
219241,82
219243,43
219244,41
219245,38
219246,28
219247,28
219248,28
219249,33
219250,122
219251,30
219252,22
219253,16
219254,30
219255,30
219256,31
219257,98
219258,112
219259,112
219261,5
219262,-11
219263,1
219264,46
219265,45
219268,41
219269,40
219270,29
219271,28
219273,35
219274,123
219275,30
219276,21
219277,16
219279,30
219280,33
219281,33
219283,113
219284,66
219286,4
219287,-11
219288,0
219289,89
219290,89
219291,35
219292,34
219294,40
219295,40
219296,38
219300,34
219301,120
219302,31
219303,22
219304,17
219306,26
219307,30
219308,29
219309,91
219310,58
219311,105
219312,-30
219313,5
219315,-10
219316,43
219317,90
219319,40
219320,40
219321,37
219324,26
219325,32
219326,120
219327,31
219328,21
219329,16
219330,26
219331,32
219334,105
219335,106
219339,44
219340,44
219341,37
219342,36
219344,41
219345,42
219346,39
219348,34
219349,122
219350,33
219351,23
219352,17
219354,28
219355,33
219357,93
219358,107
219359,107
219361,7
219364,47
219368,41
219369,43
219370,41
219371,29
219372,29
219373,28
219374,36
219375,124
219376,30
219377,22
219378,17
219380,31
219381,33
219382,33
219383,99
219384,114
219385,114
219386,48
219387,48
219389,44
219390,44
219391,42
219392,30
219395,83
219396,79
219397,34
219398,23
219400,34
219401,34
219404,114
219406,48
219407,41
219410,43
219411,45
219412,43
219413,31
219416,39
219417,126
219418,32
219419,24
219420,18
219422,32
219423,35
219424,35
219425,54
219426,115
219427,115
219429,7
219430,-9
219431,3
219434,43
219435,44
219436,39
219438,30
219439,35
219440,77
219441,32
219442,32
219443,79
219446,68
219451,38
219452,44
219453,44
219454,42
219455,31
219457,82
219458,125
219459,33
219462,33
219463,33
219466,115
219467,46
219468,46
219469,38
219471,43
219472,43
219473,41
219476,35
219477,123
219478,34
219479,24
219481,29
219482,35
219483,80
219484,94
219485,109
219486,109
219487,9
219489,93
219490,93
219491,85
219493,43
219494,43
219495,40
219499,36
219500,123
219501,34
219502,29
219503,34
219504,33
219505,94
219507,109
219508,49
219509,49
219512,45
219513,44
219517,38
219518,127
219519,33
219520,25
219521,19
219522,33
219523,36
219524,36
219526,70
219527,116
219530,49
219531,95
219532,42
219534,45
219535,45
219536,40
219537,31
219538,32
219539,31
219540,37
219541,125
219542,33
219543,25
219544,19
219546,33
219547,33
219548,34
219549,101
219550,115
219551,115
219552,-31
219554,50
219555,51
219559,46
219560,45
219564,86
219565,128
219566,34
219568,39
219569,38
219572,71
219573,95
219574,95
219575,87
219577,45
219578,45
219579,42
219583,37
219584,128
219585,36
219586,26
219587,23
219588,31
219589,36
219590,35
219591,96
219592,110
219593,110
219595,10
219599,97
219600,97
219601,89
219604,48
219605,47
219606,45
219607,34
219610,40
219611,128
219612,39
219615,34
219616,38
219617,37
219619,113
219620,113
219621,42
219623,55
219624,54
219625,46
219627,51
219628,51
219629,49
219630,37
219631,36
219632,37
219633,45
219634,132
219635,38
219636,30
219637,25
219638,39
219639,41
219640,41
219641,107
219642,66
219643,122
219644,-26
219645,13
219647,9
219648,53
219649,54
219651,50
219652,49
219653,48
219654,38
219656,37
219657,44
219658,84
219659,38
219660,38
219661,41
219662,40
219664,74
219665,74
219666,52
219674,41
219678,52
219679,52
219680,44
219682,49
219683,49
219684,46
219686,41
219687,129
219688,40
219689,30
219691,35
219692,39
219693,39
219696,115
219698,15
219699,55
219700,55
219701,52
219702,50
219703,50
219704,37
219705,46
219706,133
219707,39
219708,31
219709,25
219710,39
219711,42
219712,42
219713,61
219714,122
219715,122
219718,-1
219719,10
219720,99
219721,99
219722,92
219725,50
219726,50
219727,47
219730,36
219731,42
219732,130
219733,41
219734,32
219738,37
219739,40
219740,41
219742,115
219743,68
219745,15
219746,-12
219748,55
219750,51
219751,53
219753,38
219755,46
219756,133
219757,40
219758,41
219759,43
219760,42
219766,53
219767,53
219768,45
219770,51
219771,51
219772,47
219776,44
219777,130
219778,41
219780,36
219781,41
219783,101
219785,116
219786,16
219788,53
219789,53
219790,45
219791,50
219792,50
219793,47
219795,44
219796,130
219797,41
219798,32
219799,73
219800,37
219801,41
219802,40
219804,116
219805,116
219806,-22
219807,16
219810,51
219815,45
219818,40
219819,43
219820,43
219823,76
219825,55
219826,48
219828,44
219829,52
219830,51
219831,48
219832,38
219833,39
219835,44
219836,132
219837,40
219838,32
219839,26
219842,40
219843,40
219844,41
219846,122
219847,122
219851,57
219853,48
219854,52
219855,53
219856,48
219858,38
219859,39
219860,43
219861,132
219862,42
219864,27
219865,41
219866,41
219867,41
219870,101
219871,101
219872,46
219875,51
219876,51
219877,48
219880,37
219881,45
219882,84
219883,42
219884,32
219885,27
219886,38
219887,41
219888,41
219890,116
219891,116
219893,17
219896,57
219897,57
219898,49
219901,52
219902,54
219903,52
219904,39
219905,40
219906,39
219907,91
219908,139
219909,42
219910,33
219911,27
219913,45
219914,44
219915,63
219916,124
219917,77
219919,103
219920,104
219921,49
219922,54
219923,52
219924,53
219925,40
219926,40
219927,39
219928,48
219929,134
219930,41
219931,33
219932,27
219933,41
219934,44
219935,44
219937,124
219938,77
219940,16
219941,56
219942,58
219944,54
219945,52
219946,49
219949,44
219950,133
219951,41
219954,41
219955,42
219959,76
219960,16
219961,46
219962,58
219963,57
219964,57
219965,49
219966,52
219967,52
219968,49
219969,41
219970,41
219971,40
219972,46
219973,133
219974,41
219976,28
219977,42
219978,41
219979,42
219982,124
219983,16
219985,12
219986,55
219987,102
219988,47
219990,52
219991,52
219992,50
219995,38
219996,45
219997,132
219998,43
219999,38
220000,43
220005,56
220006,56
220007,53
220008,53
220009,49
220012,46
220013,133
220014,44
220017,39
220018,43
220022,18
220023,56
220024,56
220025,48
220027,53
220028,53
220029,50
220030,45
220031,133
220032,44
220035,39
220036,44
220037,42
220039,118
220040,118
220041,18
220042,1
220045,58
220046,59
220047,54
220048,54
220053,49
220054,136
220056,43
220057,45
220058,45
220061,59
220062,59
220063,55
220065,53
220067,94
220068,136
220069,42
220070,34
220071,28
220072,43
220073,45
220074,45
220077,126
220079,1
220080,59
220081,105
220082,97
220083,48
220085,53
220086,53
220087,53
220088,88
220090,41
220091,49
220092,136
220093,42
220095,29
220096,43
220097,45
220098,45
220100,126
220101,126
220103,58
220108,54
220109,50
220110,41
220111,41
220112,41
220113,45
220114,134
220115,42
220116,43
220117,44
220121,125
220122,58
220123,58
220124,51
220125,53
220126,54
220127,54
220128,41
220129,40
220130,49
220131,137
220132,44
220133,34
220135,45
220136,45
220139,126
220141,59
220142,59
220145,54
220146,54
220147,50
220148,89
220149,41
220150,88
220151,46
220152,135
220153,43
220154,34
220155,29
220156,43
220157,43
220158,43
220160,125
220161,78
220162,17
220163,103
220164,103
220165,48
220167,54
220168,54
220169,50
220172,40
220173,46
220174,133
220175,44
220178,40
220179,45
220183,119
220187,59
220188,60
220189,50
220191,54
220192,54
220193,50
220196,45
220197,135
220198,43
220199,36
220200,29
220201,43
220202,43
220206,125
220208,59
220209,60
220211,48
220212,54
220213,54
220214,51
220217,92
220218,135
220219,43
220221,43
220222,44
220223,44
220226,125
220229,59
220230,59
220231,52
220233,54
220234,55
220235,51
220236,42
220237,42
220238,42
220239,93
220240,135
220241,43
220242,35
220244,43
220245,43
220246,44
220247,111
220248,125
220249,125
220251,57
220252,57
220255,54
220256,54
220257,50
220259,46
220260,134
220261,45
220263,40
220267,73
220270,104
220271,105
220272,50
220274,55
220275,55
220276,52
220280,47
220281,135
220282,46
220283,41
220284,46
220285,45
220288,120
220290,57
220291,57
220292,49
220295,54
220296,54
220297,51
220299,48
220300,134
220301,45
220302,82
220303,79
220305,41
220306,46
220307,44
220308,106
220309,120
220310,73
220311,-18
220312,20
220315,104
220316,104
220317,96
220318,48
220320,54
220321,54
220322,52
220326,49
220327,134
220328,46
220329,36
220330,30
220332,41
220333,45
220334,44
220335,106
220336,120
220337,120
220339,20
220343,60
220344,60
220345,52
220346,50
220347,102
220348,56
220349,55
220352,50
220353,138
220354,45
220355,36
220356,44
220358,94
220361,127
220363,107
220364,60
220366,55
220367,57
220368,55
220371,97
220372,138
220373,45
220376,45
220377,48
220378,47
220380,128
220381,128
220382,58
220385,56
220387,49
220389,48
220391,46
220395,58
220396,58
220397,50
220398,55
220399,55
220400,52
220404,47
220405,135
220406,46
220407,37
220408,31
220409,42
220410,46
220412,60
220413,74
220414,74
220417,58
220418,58
220421,55
220422,55
220424,48
220425,136
220426,47
220429,42
220430,47
220431,45
220434,121
220436,58
220437,58
220438,51
220440,55
220441,56
220442,52
220445,49
220446,89
220447,47
220448,37
220450,42
220451,46
220452,45
220454,121
220455,121
220457,21
220458,62
220463,58
220464,56
220467,44
220468,97
220469,139
220470,46
220471,37
220473,46
220475,49
220477,129
220480,61
220481,61
220484,57
220485,52
220487,48
220488,137
220489,46
220490,37
220491,32
220492,46
220493,46
220494,48
220496,128
220497,81
220499,20
220500,63
220501,62
220505,57
220506,59
220507,53
220508,44
220509,44
220510,44
220511,49
220512,138
220513,46
220516,46
220517,46
220518,46
220521,59
220522,59
220523,52
220524,50
220525,48
220526,56
220527,56
220528,53
220530,42
220531,42
220532,50
220533,90
220534,47
220535,38
220536,32
220539,43
220540,47
220541,46
220543,122
220544,75
220545,-16
220546,22
220547,-6
220549,59
220550,59
220551,51
220553,56
220554,56
220555,53
220556,43
